Casp3	AKT_B	Nectin3	SMO	Necl5	J_Ecadherin	FocalAdhesions	Stiff_ECM	TRIO	Horizontal_Pol	Merlin	Rac1
1	1	0	1	1	0	0	1	0	0	0	0
1	1	0	1	1	0	0	1	0	0	1	0
1	1	0	1	1	0	0	1	0	1	0	0
1	1	0	1	1	0	0	1	0	1	1	0
1	1	0	1	1	0	0	1	1	0	0	0
1	1	0	1	1	0	0	1	1	0	1	0
1	1	0	1	1	0	0	1	1	1	0	0
1	1	0	1	1	0	0	1	1	1	1	0
1	1	0	1	1	0	1	0	0	0	0	0
1	1	0	1	1	0	1	0	0	0	1	0
1	1	0	1	1	0	1	0	0	1	0	0
1	1	0	1	1	0	1	0	0	1	1	0
1	1	0	1	1	0	1	0	1	0	0	0
1	1	0	1	1	0	1	0	1	0	1	0
1	1	0	1	1	0	1	0	1	1	0	0
1	1	0	1	1	0	1	0	1	1	1	0
1	1	0	1	1	0	1	1	0	0	0	0
1	1	0	1	1	0	1	1	0	0	1	0
1	1	0	1	1	0	1	1	0	1	0	0
1	1	0	1	1	0	1	1	0	1	1	0
1	1	0	1	1	0	1	1	1	0	0	0
1	1	0	1	1	0	1	1	1	0	1	0
1	1	0	1	1	0	1	1	1	1	0	0
1	1	0	1	1	0	1	1	1	1	1	0
1	1	0	1	1	1	0	0	0	0	0	0
1	1	0	1	1	1	0	0	0	0	1	0
1	1	0	1	1	1	0	0	0	1	0	0
1	1	0	1	1	1	0	0	0	1	1	0
1	1	0	1	1	1	0	0	1	0	0	0
1	1	0	1	1	1	0	0	1	0	1	0
1	1	0	1	1	1	0	0	1	1	0	0
1	1	0	1	1	1	0	0	1	1	1	0
1	1	0	1	1	1	0	1	0	0	0	0
1	1	0	1	1	1	0	1	0	0	1	0
1	1	0	1	1	1	0	1	0	1	0	0
1	1	0	1	1	1	0	1	0	1	1	0
1	1	0	1	1	1	0	1	1	0	0	0
1	1	0	1	1	1	0	1	1	0	1	0
1	1	0	1	1	1	0	1	1	1	0	0
1	1	0	1	1	1	0	1	1	1	1	0
1	1	0	1	1	1	1	0	0	0	0	0
1	1	0	1	1	1	1	0	0	0	1	0
1	1	0	1	1	1	1	0	0	1	0	0
1	1	0	1	1	1	1	0	0	1	1	0
1	1	0	1	1	1	1	0	1	0	0	0
1	1	0	1	1	1	1	0	1	0	1	0
1	1	0	1	1	1	1	0	1	1	0	0
1	1	0	1	1	1	1	0	1	1	1	0
1	1	0	1	1	1	1	1	0	0	0	0
1	1	0	1	1	1	1	1	0	0	1	0
1	1	0	1	1	1	1	1	0	1	0	0
1	1	0	1	1	1	1	1	0	1	1	0
1	1	0	1	1	1	1	1	1	0	0	0
1	1	0	1	1	1	1	1	1	0	1	0
1	1	0	1	1	1	1	1	1	1	0	0
1	1	0	1	1	1	1	1	1	1	1	0
1	1	1	0	0	0	0	0	0	0	0	0
1	1	1	0	0	0	0	0	0	0	1	0
1	1	1	0	0	0	0	0	0	1	0	0
1	1	1	0	0	0	0	0	0	1	1	0
1	1	1	0	0	0	0	0	1	0	0	0
1	1	1	0	0	0	0	0	1	0	1	0
1	1	1	0	0	0	0	0	1	1	0	0
1	1	1	0	0	0	0	0	1	1	1	0
1	1	1	0	0	0	0	1	0	0	0	0
1	1	1	0	0	0	0	1	0	0	1	0
1	1	1	0	0	0	0	1	0	1	0	0
1	1	1	0	0	0	0	1	0	1	1	0
1	1	1	0	0	0	0	1	1	0	0	0
1	1	1	0	0	0	0	1	1	0	1	0
1	1	1	0	0	0	0	1	1	1	0	0
1	1	1	0	0	0	0	1	1	1	1	0
1	1	1	0	0	0	1	0	0	0	0	0
1	1	1	0	0	0	1	0	0	0	1	0
1	1	1	0	0	0	1	0	0	1	0	0
1	1	1	0	0	0	1	0	0	1	1	0
1	1	1	0	0	0	1	0	1	0	0	0
1	1	1	0	0	0	1	0	1	0	1	0
1	1	1	0	0	0	1	0	1	1	0	0
1	1	1	0	0	0	1	0	1	1	1	0
1	1	1	0	0	0	1	1	0	0	0	0
1	1	1	0	0	0	1	1	0	0	1	0
1	1	1	0	0	0	1	1	0	1	0	0
1	1	1	0	0	0	1	1	0	1	1	0
1	1	1	0	0	0	1	1	1	0	0	0
1	1	1	0	0	0	1	1	1	0	1	0
1	1	1	0	0	0	1	1	1	1	0	0
1	1	1	0	0	0	1	1	1	1	1	0
1	1	1	0	0	1	0	0	0	0	0	0
1	1	1	0	0	1	0	0	0	0	1	0
1	1	1	0	0	1	0	0	0	1	0	0
1	1	1	0	0	1	0	0	0	1	1	0
1	1	1	0	0	1	0	0	1	0	0	0
1	1	1	0	0	1	0	0	1	0	1	0
1	1	1	0	0	1	0	0	1	1	0	0
1	1	1	0	0	1	0	0	1	1	1	0
1	1	1	0	0	1	0	1	0	0	0	0
1	1	1	0	0	1	0	1	0	0	1	0
1	1	1	0	0	1	0	1	0	1	0	0
1	1	1	0	0	1	0	1	0	1	1	0
1	1	1	0	0	1	0	1	1	0	0	0
1	1	1	0	0	1	0	1	1	0	1	0
1	1	1	0	0	1	0	1	1	1	0	0
1	1	1	0	0	1	0	1	1	1	1	0
1	1	1	0	0	1	1	0	0	0	0	0
1	1	1	0	0	1	1	0	0	0	1	0
1	1	1	0	0	1	1	0	0	1	0	0
1	1	1	0	0	1	1	0	0	1	1	0
1	1	1	0	0	1	1	0	1	0	0	0
1	1	1	0	0	1	1	0	1	0	1	0
1	1	1	0	0	1	1	0	1	1	0	0
1	1	1	0	0	1	1	0	1	1	1	0
1	1	1	0	0	1	1	1	0	0	0	0
1	1	1	0	0	1	1	1	0	0	1	0
1	1	1	0	0	1	1	1	0	1	0	0
1	1	1	0	0	1	1	1	0	1	1	0
1	1	1	0	0	1	1	1	1	0	0	0
1	1	1	0	0	1	1	1	1	0	1	0
1	1	1	0	0	1	1	1	1	1	0	0
1	1	1	0	0	1	1	1	1	1	1	0
1	1	1	0	1	0	0	0	0	0	0	0
1	1	1	0	1	0	0	0	0	0	1	0
1	1	1	0	1	0	0	0	0	1	0	0
1	1	1	0	1	0	0	0	0	1	1	0
1	1	1	0	1	0	0	0	1	0	0	0
1	1	1	0	1	0	0	0	1	0	1	0
1	1	1	0	1	0	0	0	1	1	0	0
1	1	1	0	1	0	0	0	1	1	1	0
1	1	1	0	1	0	0	1	0	0	0	0
1	1	1	0	1	0	0	1	0	0	1	0
1	1	1	0	1	0	0	1	0	1	0	0
1	1	1	0	1	0	0	1	0	1	1	0
1	1	1	0	1	0	0	1	1	0	0	0
1	1	1	0	1	0	0	1	1	0	1	0
1	1	1	0	1	0	0	1	1	1	0	0
1	1	1	0	1	0	0	1	1	1	1	0
1	1	1	0	1	0	1	0	0	0	0	0
1	1	1	0	1	0	1	0	0	0	1	0
1	1	1	0	1	0	1	0	0	1	0	0
1	1	1	0	1	0	1	0	0	1	1	0
1	1	1	0	1	0	1	0	1	0	0	0
1	1	1	0	1	0	1	0	1	0	1	0
1	1	1	0	1	0	1	0	1	1	0	0
1	1	1	0	1	0	1	0	1	1	1	0
1	1	1	0	1	0	1	1	0	0	0	0
1	1	1	0	1	0	1	1	0	0	1	0
1	1	1	0	1	0	1	1	0	1	0	0
1	1	1	0	1	0	1	1	0	1	1	0
1	1	1	0	1	0	1	1	1	0	0	0
1	1	1	0	1	0	1	1	1	0	1	0
1	1	1	0	1	0	1	1	1	1	0	0
1	1	1	0	1	0	1	1	1	1	1	0
1	1	1	0	1	1	0	0	0	0	0	0
1	1	1	0	1	1	0	0	0	0	1	0
1	1	1	0	1	1	0	0	0	1	0	0
1	1	1	0	1	1	0	0	0	1	1	0
1	1	1	0	1	1	0	0	1	0	0	0
1	1	1	0	1	1	0	0	1	0	1	0
1	1	1	0	1	1	0	0	1	1	0	0
1	1	1	0	1	1	0	0	1	1	1	0
1	1	1	0	1	1	0	1	0	0	0	0
1	1	1	0	1	1	0	1	0	0	1	0
1	1	1	0	1	1	0	1	0	1	0	0
1	1	1	0	1	1	0	1	0	1	1	0
1	1	1	0	1	1	0	1	1	0	0	0
1	1	1	0	1	1	0	1	1	0	1	0
1	1	1	0	1	1	0	1	1	1	0	0
1	1	1	0	1	1	0	1	1	1	1	0
1	1	1	0	1	1	1	0	0	0	0	0
1	1	1	0	1	1	1	0	0	0	1	0
1	1	1	0	1	1	1	0	0	1	0	0
1	1	1	0	1	1	1	0	0	1	1	0
1	1	1	0	1	1	1	0	1	0	0	0
1	1	1	0	1	1	1	0	1	0	1	0
1	1	1	0	1	1	1	0	1	1	0	0
1	1	1	0	1	1	1	0	1	1	1	0
1	1	1	0	1	1	1	1	0	0	0	0
1	1	1	0	1	1	1	1	0	0	1	0
1	1	1	0	1	1	1	1	0	1	0	0
1	1	1	0	1	1	1	1	0	1	1	0
1	1	1	0	1	1	1	1	1	0	0	0
1	1	1	0	1	1	1	1	1	0	1	0
1	1	1	0	1	1	1	1	1	1	0	0
1	1	1	0	1	1	1	1	1	1	1	0
1	1	1	1	0	0	0	0	0	0	0	0
1	1	1	1	0	0	0	0	0	0	1	0
1	1	1	1	0	0	0	0	0	1	0	0
1	1	1	1	0	0	0	0	0	1	1	0
1	1	1	1	0	0	0	0	1	0	0	0
1	1	1	1	0	0	0	0	1	0	1	0
1	1	1	1	0	0	0	0	1	1	0	0
1	1	1	1	0	0	0	0	1	1	1	0
1	1	1	1	0	0	0	1	0	0	0	0
1	1	1	1	0	0	0	1	0	0	1	0
1	1	1	1	0	0	0	1	0	1	0	0
1	1	1	1	0	0	0	1	0	1	1	0
1	1	1	1	0	0	0	1	1	0	0	0
1	1	1	1	0	0	0	1	1	0	1	0
1	1	1	1	0	0	0	1	1	1	0	0
1	1	1	1	0	0	0	1	1	1	1	0
1	1	1	1	0	0	1	0	0	0	0	0
1	1	1	1	0	0	1	0	0	0	1	0
1	1	1	1	0	0	1	0	0	1	0	0
1	1	1	1	0	0	1	0	0	1	1	0
1	1	1	1	0	0	1	0	1	0	0	0
1	1	1	1	0	0	1	0	1	0	1	0
1	1	1	1	0	0	1	0	1	1	0	0
1	1	1	1	0	0	1	0	1	1	1	0
1	1	1	1	0	0	1	1	0	0	0	0
1	1	1	1	0	0	1	1	0	0	1	0
1	1	1	1	0	0	1	1	0	1	0	0
1	1	1	1	0	0	1	1	0	1	1	0
1	1	1	1	0	0	1	1	1	0	0	0
1	1	1	1	0	0	1	1	1	0	1	0
1	1	1	1	0	0	1	1	1	1	0	0
1	1	1	1	0	0	1	1	1	1	1	0
1	1	1	1	0	1	0	0	0	0	0	0
1	1	1	1	0	1	0	0	0	0	1	0
1	1	1	1	0	1	0	0	0	1	0	0
1	1	1	1	0	1	0	0	0	1	1	0
1	1	1	1	0	1	0	0	1	0	0	0
1	1	1	1	0	1	0	0	1	0	1	0
1	1	1	1	0	1	0	0	1	1	0	0
1	1	1	1	0	1	0	0	1	1	1	0
1	1	1	1	0	1	0	1	0	0	0	0
1	1	1	1	0	1	0	1	0	0	1	0
1	1	1	1	0	1	0	1	0	1	0	0
1	1	1	1	0	1	0	1	0	1	1	0
1	1	1	1	0	1	0	1	1	0	0	0
1	1	1	1	0	1	0	1	1	0	1	0
1	1	1	1	0	1	0	1	1	1	0	0
1	1	1	1	0	1	0	1	1	1	1	0
1	1	1	1	0	1	1	0	0	0	0	0
1	1	1	1	0	1	1	0	0	0	1	0
1	1	1	1	0	1	1	0	0	1	0	0
1	1	1	1	0	1	1	0	0	1	1	0
1	1	1	1	0	1	1	0	1	0	0	0
1	1	1	1	0	1	1	0	1	0	1	0
1	1	1	1	0	1	1	0	1	1	0	0
1	1	1	1	0	1	1	0	1	1	1	0
1	1	1	1	0	1	1	1	0	0	0	0
1	1	1	1	0	1	1	1	0	0	1	0
1	1	1	1	0	1	1	1	0	1	0	0
1	1	1	1	0	1	1	1	0	1	1	0
1	1	1	1	0	1	1	1	1	0	0	0
1	1	1	1	0	1	1	1	1	0	1	0
1	1	1	1	0	1	1	1	1	1	0	0
1	1	1	1	0	1	1	1	1	1	1	0
1	1	1	1	1	0	0	0	0	0	0	0
1	1	1	1	1	0	0	0	0	0	1	0
1	1	1	1	1	0	0	0	0	1	0	0
1	1	1	1	1	0	0	0	0	1	1	0
1	1	1	1	1	0	0	0	1	0	0	0
1	1	1	1	1	0	0	0	1	0	1	0
1	1	1	1	1	0	0	0	1	1	0	0
1	1	1	1	1	0	0	0	1	1	1	0
1	1	1	1	1	0	0	1	0	0	0	0
1	1	1	1	1	0	0	1	0	0	1	0
1	1	1	1	1	0	0	1	0	1	0	0
1	1	1	1	1	0	0	1	0	1	1	0
1	1	1	1	1	0	0	1	1	0	0	0
1	1	1	1	1	0	0	1	1	0	1	0
1	1	1	1	1	0	0	1	1	1	0	0
1	1	1	1	1	0	0	1	1	1	1	0
1	1	1	1	1	0	1	0	0	0	0	0
1	1	1	1	1	0	1	0	0	0	1	0
1	1	1	1	1	0	1	0	0	1	0	0
1	1	1	1	1	0	1	0	0	1	1	0
1	1	1	1	1	0	1	0	1	0	0	0
1	1	1	1	1	0	1	0	1	0	1	0
1	1	1	1	1	0	1	0	1	1	0	0
1	1	1	1	1	0	1	0	1	1	1	0
1	1	1	1	1	0	1	1	0	0	0	0
1	1	1	1	1	0	1	1	0	0	1	0
1	1	1	1	1	0	1	1	0	1	0	0
1	1	1	1	1	0	1	1	0	1	1	0
1	1	1	1	1	0	1	1	1	0	0	0
1	1	1	1	1	0	1	1	1	0	1	0
1	1	1	1	1	0	1	1	1	1	0	0
1	1	1	1	1	0	1	1	1	1	1	0
1	1	1	1	1	1	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	1	0
1	1	1	1	1	1	0	0	0	1	0	0
1	1	1	1	1	1	0	0	0	1	1	0
1	1	1	1	1	1	0	0	1	0	0	0
1	1	1	1	1	1	0	0	1	0	1	0
1	1	1	1	1	1	0	0	1	1	0	0
1	1	1	1	1	1	0	0	1	1	1	0
1	1	1	1	1	1	0	1	0	0	0	0
1	1	1	1	1	1	0	1	0	0	1	0
1	1	1	1	1	1	0	1	0	1	0	0
1	1	1	1	1	1	0	1	0	1	1	0
1	1	1	1	1	1	0	1	1	0	0	0
1	1	1	1	1	1	0	1	1	0	1	0
1	1	1	1	1	1	0	1	1	1	0	0
1	1	1	1	1	1	0	1	1	1	1	0
1	1	1	1	1	1	1	0	0	0	0	0
1	1	1	1	1	1	1	0	0	0	1	0
1	1	1	1	1	1	1	0	0	1	0	0
1	1	1	1	1	1	1	0	0	1	1	0
1	1	1	1	1	1	1	0	1	0	0	0
1	1	1	1	1	1	1	0	1	0	1	0
1	1	1	1	1	1	1	0	1	1	0	0
1	1	1	1	1	1	1	0	1	1	1	0
1	1	1	1	1	1	1	1	0	0	0	0
1	1	1	1	1	1	1	1	0	0	1	0
1	1	1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	1	1	0	1	1	0
1	1	1	1	1	1	1	1	1	0	0	0
1	1	1	1	1	1	1	1	1	0	1	0
1	1	1	1	1	1	1	1	1	1	0	0
1	1	1	1	1	1	1	1	1	1	1	0
