GLI	Casp3	BIK	GLI_H	CyclinB	BIM	Plk1	Cdk1	BAD	U_Kinetochores	MCL_1	BCLXL	BCL2
1	1	0	1	1	0	0	1	1	1	0	0	0
1	1	0	1	1	0	0	1	1	1	0	1	0
1	1	0	1	1	0	0	1	1	1	1	0	0
1	1	0	1	1	0	0	1	1	1	1	1	0
1	1	0	1	1	0	1	0	0	0	0	0	0
1	1	0	1	1	0	1	0	0	0	0	1	0
1	1	0	1	1	0	1	0	0	0	1	0	0
1	1	0	1	1	0	1	0	0	0	1	1	0
1	1	0	1	1	0	1	0	0	1	0	0	0
1	1	0	1	1	0	1	0	0	1	0	1	0
1	1	0	1	1	0	1	0	0	1	1	0	0
1	1	0	1	1	0	1	0	0	1	1	1	0
1	1	0	1	1	0	1	0	1	0	0	0	0
1	1	0	1	1	0	1	0	1	0	0	1	0
1	1	0	1	1	0	1	0	1	0	1	0	0
1	1	0	1	1	0	1	0	1	0	1	1	0
1	1	0	1	1	0	1	0	1	1	0	0	0
1	1	0	1	1	0	1	0	1	1	0	1	0
1	1	0	1	1	0	1	0	1	1	1	0	0
1	1	0	1	1	0	1	0	1	1	1	1	0
1	1	0	1	1	0	1	1	0	0	0	0	0
1	1	0	1	1	0	1	1	0	0	0	1	0
1	1	0	1	1	0	1	1	0	0	1	0	0
1	1	0	1	1	0	1	1	0	0	1	1	0
1	1	0	1	1	0	1	1	0	1	0	0	0
1	1	0	1	1	0	1	1	0	1	0	1	0
1	1	0	1	1	0	1	1	0	1	1	0	0
1	1	0	1	1	0	1	1	0	1	1	1	0
1	1	0	1	1	0	1	1	1	0	0	0	0
1	1	0	1	1	0	1	1	1	0	0	1	0
1	1	0	1	1	0	1	1	1	0	1	0	0
1	1	0	1	1	0	1	1	1	0	1	1	0
1	1	0	1	1	0	1	1	1	1	0	0	0
1	1	0	1	1	0	1	1	1	1	0	1	0
1	1	0	1	1	0	1	1	1	1	1	0	0
1	1	0	1	1	0	1	1	1	1	1	1	0
1	1	0	1	1	1	0	0	0	0	0	0	0
1	1	0	1	1	1	0	0	0	0	0	1	0
1	1	0	1	1	1	0	0	0	0	1	0	0
1	1	0	1	1	1	0	0	0	0	1	1	0
1	1	0	1	1	1	0	0	0	1	0	0	0
1	1	0	1	1	1	0	0	0	1	0	1	0
1	1	0	1	1	1	0	0	0	1	1	0	0
1	1	0	1	1	1	0	0	0	1	1	1	0
1	1	0	1	1	1	0	0	1	0	0	0	0
1	1	0	1	1	1	0	0	1	0	0	1	0
1	1	0	1	1	1	0	0	1	0	1	0	0
1	1	0	1	1	1	0	0	1	0	1	1	0
1	1	0	1	1	1	0	0	1	1	0	0	0
1	1	0	1	1	1	0	0	1	1	0	1	0
1	1	0	1	1	1	0	0	1	1	1	0	0
1	1	0	1	1	1	0	0	1	1	1	1	0
1	1	0	1	1	1	0	1	0	0	0	0	0
1	1	0	1	1	1	0	1	0	0	0	1	0
1	1	0	1	1	1	0	1	0	0	1	0	0
1	1	0	1	1	1	0	1	0	0	1	1	0
1	1	0	1	1	1	0	1	0	1	0	0	0
1	1	0	1	1	1	0	1	0	1	0	1	0
1	1	0	1	1	1	0	1	0	1	1	0	0
1	1	0	1	1	1	0	1	0	1	1	1	0
1	1	0	1	1	1	0	1	1	0	0	0	0
1	1	0	1	1	1	0	1	1	0	0	1	0
1	1	0	1	1	1	0	1	1	0	1	0	0
1	1	0	1	1	1	0	1	1	0	1	1	0
1	1	0	1	1	1	0	1	1	1	0	0	0
1	1	0	1	1	1	0	1	1	1	0	1	0
1	1	0	1	1	1	0	1	1	1	1	0	0
1	1	0	1	1	1	0	1	1	1	1	1	0
1	1	0	1	1	1	1	0	0	0	0	0	0
1	1	0	1	1	1	1	0	0	0	0	1	0
1	1	0	1	1	1	1	0	0	0	1	0	0
1	1	0	1	1	1	1	0	0	0	1	1	0
1	1	0	1	1	1	1	0	0	1	0	0	0
1	1	0	1	1	1	1	0	0	1	0	1	0
1	1	0	1	1	1	1	0	0	1	1	0	0
1	1	0	1	1	1	1	0	0	1	1	1	0
1	1	0	1	1	1	1	0	1	0	0	0	0
1	1	0	1	1	1	1	0	1	0	0	1	0
1	1	0	1	1	1	1	0	1	0	1	0	0
1	1	0	1	1	1	1	0	1	0	1	1	0
1	1	0	1	1	1	1	0	1	1	0	0	0
1	1	0	1	1	1	1	0	1	1	0	1	0
1	1	0	1	1	1	1	0	1	1	1	0	0
1	1	0	1	1	1	1	0	1	1	1	1	0
1	1	0	1	1	1	1	1	0	0	0	0	0
1	1	0	1	1	1	1	1	0	0	0	1	0
1	1	0	1	1	1	1	1	0	0	1	0	0
1	1	0	1	1	1	1	1	0	0	1	1	0
1	1	0	1	1	1	1	1	0	1	0	0	0
1	1	0	1	1	1	1	1	0	1	0	1	0
1	1	0	1	1	1	1	1	0	1	1	0	0
1	1	0	1	1	1	1	1	0	1	1	1	0
1	1	0	1	1	1	1	1	1	0	0	0	0
1	1	0	1	1	1	1	1	1	0	0	1	0
1	1	0	1	1	1	1	1	1	0	1	0	0
1	1	0	1	1	1	1	1	1	0	1	1	0
1	1	0	1	1	1	1	1	1	1	0	0	0
1	1	0	1	1	1	1	1	1	1	0	1	0
1	1	0	1	1	1	1	1	1	1	1	0	0
1	1	0	1	1	1	1	1	1	1	1	1	0
1	1	1	0	0	0	0	0	0	0	0	0	0
1	1	1	0	0	0	0	0	0	0	0	1	0
1	1	1	0	0	0	0	0	0	0	1	0	0
1	1	1	0	0	0	0	0	0	0	1	1	0
1	1	1	0	0	0	0	0	0	1	0	0	0
1	1	1	0	0	0	0	0	0	1	0	1	0
1	1	1	0	0	0	0	0	0	1	1	0	0
1	1	1	0	0	0	0	0	0	1	1	1	0
1	1	1	0	0	0	0	0	1	0	0	0	0
1	1	1	0	0	0	0	0	1	0	0	1	0
1	1	1	0	0	0	0	0	1	0	1	0	0
1	1	1	0	0	0	0	0	1	0	1	1	0
1	1	1	0	0	0	0	0	1	1	0	0	0
1	1	1	0	0	0	0	0	1	1	0	1	0
1	1	1	0	0	0	0	0	1	1	1	0	0
1	1	1	0	0	0	0	0	1	1	1	1	0
1	1	1	0	0	0	0	1	0	0	0	0	0
1	1	1	0	0	0	0	1	0	0	0	1	0
1	1	1	0	0	0	0	1	0	0	1	0	0
1	1	1	0	0	0	0	1	0	0	1	1	0
1	1	1	0	0	0	0	1	0	1	0	0	0
1	1	1	0	0	0	0	1	0	1	0	1	0
1	1	1	0	0	0	0	1	0	1	1	0	0
1	1	1	0	0	0	0	1	0	1	1	1	0
1	1	1	0	0	0	0	1	1	0	0	0	0
1	1	1	0	0	0	0	1	1	0	0	1	0
1	1	1	0	0	0	0	1	1	0	1	0	0
1	1	1	0	0	0	0	1	1	0	1	1	0
1	1	1	0	0	0	0	1	1	1	0	0	0
1	1	1	0	0	0	0	1	1	1	0	1	0
1	1	1	0	0	0	0	1	1	1	1	0	0
1	1	1	0	0	0	0	1	1	1	1	1	0
1	1	1	0	0	0	1	0	0	0	0	0	0
1	1	1	0	0	0	1	0	0	0	0	1	0
1	1	1	0	0	0	1	0	0	0	1	0	0
1	1	1	0	0	0	1	0	0	0	1	1	0
1	1	1	0	0	0	1	0	0	1	0	0	0
1	1	1	0	0	0	1	0	0	1	0	1	0
1	1	1	0	0	0	1	0	0	1	1	0	0
1	1	1	0	0	0	1	0	0	1	1	1	0
1	1	1	0	0	0	1	0	1	0	0	0	0
1	1	1	0	0	0	1	0	1	0	0	1	0
1	1	1	0	0	0	1	0	1	0	1	0	0
1	1	1	0	0	0	1	0	1	0	1	1	0
1	1	1	0	0	0	1	0	1	1	0	0	0
1	1	1	0	0	0	1	0	1	1	0	1	0
1	1	1	0	0	0	1	0	1	1	1	0	0
1	1	1	0	0	0	1	0	1	1	1	1	0
1	1	1	0	0	0	1	1	0	0	0	0	0
1	1	1	0	0	0	1	1	0	0	0	1	0
1	1	1	0	0	0	1	1	0	0	1	0	0
1	1	1	0	0	0	1	1	0	0	1	1	0
1	1	1	0	0	0	1	1	0	1	0	0	0
1	1	1	0	0	0	1	1	0	1	0	1	0
1	1	1	0	0	0	1	1	0	1	1	0	0
1	1	1	0	0	0	1	1	0	1	1	1	0
1	1	1	0	0	0	1	1	1	0	0	0	0
1	1	1	0	0	0	1	1	1	0	0	1	0
1	1	1	0	0	0	1	1	1	0	1	0	0
1	1	1	0	0	0	1	1	1	0	1	1	0
1	1	1	0	0	0	1	1	1	1	0	0	0
1	1	1	0	0	0	1	1	1	1	0	1	0
1	1	1	0	0	0	1	1	1	1	1	0	0
1	1	1	0	0	0	1	1	1	1	1	1	0
1	1	1	0	0	1	0	0	0	0	0	0	0
1	1	1	0	0	1	0	0	0	0	0	1	0
1	1	1	0	0	1	0	0	0	0	1	0	0
1	1	1	0	0	1	0	0	0	0	1	1	0
1	1	1	0	0	1	0	0	0	1	0	0	0
1	1	1	0	0	1	0	0	0	1	0	1	0
1	1	1	0	0	1	0	0	0	1	1	0	0
1	1	1	0	0	1	0	0	0	1	1	1	0
1	1	1	0	0	1	0	0	1	0	0	0	0
1	1	1	0	0	1	0	0	1	0	0	1	0
1	1	1	0	0	1	0	0	1	0	1	0	0
1	1	1	0	0	1	0	0	1	0	1	1	0
1	1	1	0	0	1	0	0	1	1	0	0	0
1	1	1	0	0	1	0	0	1	1	0	1	0
1	1	1	0	0	1	0	0	1	1	1	0	0
1	1	1	0	0	1	0	0	1	1	1	1	0
1	1	1	0	0	1	0	1	0	0	0	0	0
1	1	1	0	0	1	0	1	0	0	0	1	0
1	1	1	0	0	1	0	1	0	0	1	0	0
1	1	1	0	0	1	0	1	0	0	1	1	0
1	1	1	0	0	1	0	1	0	1	0	0	0
1	1	1	0	0	1	0	1	0	1	0	1	0
1	1	1	0	0	1	0	1	0	1	1	0	0
1	1	1	0	0	1	0	1	0	1	1	1	0
1	1	1	0	0	1	0	1	1	0	0	0	0
1	1	1	0	0	1	0	1	1	0	0	1	0
1	1	1	0	0	1	0	1	1	0	1	0	0
1	1	1	0	0	1	0	1	1	0	1	1	0
1	1	1	0	0	1	0	1	1	1	0	0	0
1	1	1	0	0	1	0	1	1	1	0	1	0
1	1	1	0	0	1	0	1	1	1	1	0	0
1	1	1	0	0	1	0	1	1	1	1	1	0
1	1	1	0	0	1	1	0	0	0	0	0	0
1	1	1	0	0	1	1	0	0	0	0	1	0
1	1	1	0	0	1	1	0	0	0	1	0	0
1	1	1	0	0	1	1	0	0	0	1	1	0
1	1	1	0	0	1	1	0	0	1	0	0	0
1	1	1	0	0	1	1	0	0	1	0	1	0
1	1	1	0	0	1	1	0	0	1	1	0	0
1	1	1	0	0	1	1	0	0	1	1	1	0
1	1	1	0	0	1	1	0	1	0	0	0	0
1	1	1	0	0	1	1	0	1	0	0	1	0
1	1	1	0	0	1	1	0	1	0	1	0	0
1	1	1	0	0	1	1	0	1	0	1	1	0
1	1	1	0	0	1	1	0	1	1	0	0	0
1	1	1	0	0	1	1	0	1	1	0	1	0
1	1	1	0	0	1	1	0	1	1	1	0	0
1	1	1	0	0	1	1	0	1	1	1	1	0
1	1	1	0	0	1	1	1	0	0	0	0	0
1	1	1	0	0	1	1	1	0	0	0	1	0
1	1	1	0	0	1	1	1	0	0	1	0	0
1	1	1	0	0	1	1	1	0	0	1	1	0
1	1	1	0	0	1	1	1	0	1	0	0	0
1	1	1	0	0	1	1	1	0	1	0	1	0
1	1	1	0	0	1	1	1	0	1	1	0	0
1	1	1	0	0	1	1	1	0	1	1	1	0
1	1	1	0	0	1	1	1	1	0	0	0	0
1	1	1	0	0	1	1	1	1	0	0	1	0
1	1	1	0	0	1	1	1	1	0	1	0	0
1	1	1	0	0	1	1	1	1	0	1	1	0
1	1	1	0	0	1	1	1	1	1	0	0	0
1	1	1	0	0	1	1	1	1	1	0	1	0
1	1	1	0	0	1	1	1	1	1	1	0	0
1	1	1	0	0	1	1	1	1	1	1	1	0
1	1	1	0	1	0	0	0	0	0	0	0	0
1	1	1	0	1	0	0	0	0	0	0	1	0
1	1	1	0	1	0	0	0	0	0	1	0	0
1	1	1	0	1	0	0	0	0	0	1	1	0
1	1	1	0	1	0	0	0	0	1	0	0	0
1	1	1	0	1	0	0	0	0	1	0	1	0
1	1	1	0	1	0	0	0	0	1	1	0	0
1	1	1	0	1	0	0	0	0	1	1	1	0
1	1	1	0	1	0	0	0	1	0	0	0	0
1	1	1	0	1	0	0	0	1	0	0	1	0
1	1	1	0	1	0	0	0	1	0	1	0	0
1	1	1	0	1	0	0	0	1	0	1	1	0
1	1	1	0	1	0	0	0	1	1	0	0	0
1	1	1	0	1	0	0	0	1	1	0	1	0
1	1	1	0	1	0	0	0	1	1	1	0	0
1	1	1	0	1	0	0	0	1	1	1	1	0
1	1	1	0	1	0	0	1	0	0	0	0	0
1	1	1	0	1	0	0	1	0	0	0	1	0
1	1	1	0	1	0	0	1	0	0	1	0	0
1	1	1	0	1	0	0	1	0	0	1	1	0
1	1	1	0	1	0	0	1	0	1	0	0	0
1	1	1	0	1	0	0	1	0	1	0	1	0
1	1	1	0	1	0	0	1	0	1	1	0	0
1	1	1	0	1	0	0	1	0	1	1	1	0
1	1	1	0	1	0	0	1	1	0	0	0	0
1	1	1	0	1	0	0	1	1	0	0	1	0
1	1	1	0	1	0	0	1	1	0	1	0	0
1	1	1	0	1	0	0	1	1	0	1	1	0
1	1	1	0	1	0	0	1	1	1	0	0	0
1	1	1	0	1	0	0	1	1	1	0	1	0
1	1	1	0	1	0	0	1	1	1	1	0	0
1	1	1	0	1	0	0	1	1	1	1	1	0
1	1	1	0	1	0	1	0	0	0	0	0	0
1	1	1	0	1	0	1	0	0	0	0	1	0
1	1	1	0	1	0	1	0	0	0	1	0	0
1	1	1	0	1	0	1	0	0	0	1	1	0
1	1	1	0	1	0	1	0	0	1	0	0	0
1	1	1	0	1	0	1	0	0	1	0	1	0
1	1	1	0	1	0	1	0	0	1	1	0	0
1	1	1	0	1	0	1	0	0	1	1	1	0
1	1	1	0	1	0	1	0	1	0	0	0	0
1	1	1	0	1	0	1	0	1	0	0	1	0
1	1	1	0	1	0	1	0	1	0	1	0	0
1	1	1	0	1	0	1	0	1	0	1	1	0
1	1	1	0	1	0	1	0	1	1	0	0	0
1	1	1	0	1	0	1	0	1	1	0	1	0
1	1	1	0	1	0	1	0	1	1	1	0	0
1	1	1	0	1	0	1	0	1	1	1	1	0
1	1	1	0	1	0	1	1	0	0	0	0	0
1	1	1	0	1	0	1	1	0	0	0	1	0
1	1	1	0	1	0	1	1	0	0	1	0	0
1	1	1	0	1	0	1	1	0	0	1	1	0
1	1	1	0	1	0	1	1	0	1	0	0	0
1	1	1	0	1	0	1	1	0	1	0	1	0
1	1	1	0	1	0	1	1	0	1	1	0	0
1	1	1	0	1	0	1	1	0	1	1	1	0
1	1	1	0	1	0	1	1	1	0	0	0	0
1	1	1	0	1	0	1	1	1	0	0	1	0
1	1	1	0	1	0	1	1	1	0	1	0	0
1	1	1	0	1	0	1	1	1	0	1	1	0
1	1	1	0	1	0	1	1	1	1	0	0	0
1	1	1	0	1	0	1	1	1	1	0	1	0
1	1	1	0	1	0	1	1	1	1	1	0	0
1	1	1	0	1	0	1	1	1	1	1	1	0
1	1	1	0	1	1	0	0	0	0	0	0	0
1	1	1	0	1	1	0	0	0	0	0	1	0
1	1	1	0	1	1	0	0	0	0	1	0	0
1	1	1	0	1	1	0	0	0	0	1	1	0
1	1	1	0	1	1	0	0	0	1	0	0	0
1	1	1	0	1	1	0	0	0	1	0	1	0
1	1	1	0	1	1	0	0	0	1	1	0	0
1	1	1	0	1	1	0	0	0	1	1	1	0
1	1	1	0	1	1	0	0	1	0	0	0	0
1	1	1	0	1	1	0	0	1	0	0	1	0
1	1	1	0	1	1	0	0	1	0	1	0	0
1	1	1	0	1	1	0	0	1	0	1	1	0
1	1	1	0	1	1	0	0	1	1	0	0	0
1	1	1	0	1	1	0	0	1	1	0	1	0
1	1	1	0	1	1	0	0	1	1	1	0	0
1	1	1	0	1	1	0	0	1	1	1	1	0
1	1	1	0	1	1	0	1	0	0	0	0	0
1	1	1	0	1	1	0	1	0	0	0	1	0
1	1	1	0	1	1	0	1	0	0	1	0	0
1	1	1	0	1	1	0	1	0	0	1	1	0
1	1	1	0	1	1	0	1	0	1	0	0	0
1	1	1	0	1	1	0	1	0	1	0	1	0
1	1	1	0	1	1	0	1	0	1	1	0	0
1	1	1	0	1	1	0	1	0	1	1	1	0
1	1	1	0	1	1	0	1	1	0	0	0	0
1	1	1	0	1	1	0	1	1	0	0	1	0
1	1	1	0	1	1	0	1	1	0	1	0	0
1	1	1	0	1	1	0	1	1	0	1	1	0
1	1	1	0	1	1	0	1	1	1	0	0	0
1	1	1	0	1	1	0	1	1	1	0	1	0
1	1	1	0	1	1	0	1	1	1	1	0	0
1	1	1	0	1	1	0	1	1	1	1	1	0
1	1	1	0	1	1	1	0	0	0	0	0	0
1	1	1	0	1	1	1	0	0	0	0	1	0
1	1	1	0	1	1	1	0	0	0	1	0	0
1	1	1	0	1	1	1	0	0	0	1	1	0
1	1	1	0	1	1	1	0	0	1	0	0	0
1	1	1	0	1	1	1	0	0	1	0	1	0
1	1	1	0	1	1	1	0	0	1	1	0	0
1	1	1	0	1	1	1	0	0	1	1	1	0
1	1	1	0	1	1	1	0	1	0	0	0	0
1	1	1	0	1	1	1	0	1	0	0	1	0
1	1	1	0	1	1	1	0	1	0	1	0	0
1	1	1	0	1	1	1	0	1	0	1	1	0
1	1	1	0	1	1	1	0	1	1	0	0	0
1	1	1	0	1	1	1	0	1	1	0	1	0
1	1	1	0	1	1	1	0	1	1	1	0	0
1	1	1	0	1	1	1	0	1	1	1	1	0
1	1	1	0	1	1	1	1	0	0	0	0	0
1	1	1	0	1	1	1	1	0	0	0	1	0
1	1	1	0	1	1	1	1	0	0	1	0	0
1	1	1	0	1	1	1	1	0	0	1	1	0
1	1	1	0	1	1	1	1	0	1	0	0	0
1	1	1	0	1	1	1	1	0	1	0	1	0
1	1	1	0	1	1	1	1	0	1	1	0	0
1	1	1	0	1	1	1	1	0	1	1	1	0
1	1	1	0	1	1	1	1	1	0	0	0	0
1	1	1	0	1	1	1	1	1	0	0	1	0
1	1	1	0	1	1	1	1	1	0	1	0	0
1	1	1	0	1	1	1	1	1	0	1	1	0
1	1	1	0	1	1	1	1	1	1	0	0	0
1	1	1	0	1	1	1	1	1	1	0	1	0
1	1	1	0	1	1	1	1	1	1	1	0	0
1	1	1	0	1	1	1	1	1	1	1	1	0
1	1	1	1	0	0	0	0	0	0	0	0	0
1	1	1	1	0	0	0	0	0	0	0	1	0
1	1	1	1	0	0	0	0	0	0	1	0	0
1	1	1	1	0	0	0	0	0	0	1	1	0
1	1	1	1	0	0	0	0	0	1	0	0	0
1	1	1	1	0	0	0	0	0	1	0	1	0
1	1	1	1	0	0	0	0	0	1	1	0	0
1	1	1	1	0	0	0	0	0	1	1	1	0
1	1	1	1	0	0	0	0	1	0	0	0	0
1	1	1	1	0	0	0	0	1	0	0	1	0
1	1	1	1	0	0	0	0	1	0	1	0	0
1	1	1	1	0	0	0	0	1	0	1	1	0
1	1	1	1	0	0	0	0	1	1	0	0	0
1	1	1	1	0	0	0	0	1	1	0	1	0
1	1	1	1	0	0	0	0	1	1	1	0	0
1	1	1	1	0	0	0	0	1	1	1	1	0
1	1	1	1	0	0	0	1	0	0	0	0	0
1	1	1	1	0	0	0	1	0	0	0	1	0
1	1	1	1	0	0	0	1	0	0	1	0	0
1	1	1	1	0	0	0	1	0	0	1	1	0
1	1	1	1	0	0	0	1	0	1	0	0	0
1	1	1	1	0	0	0	1	0	1	0	1	0
1	1	1	1	0	0	0	1	0	1	1	0	0
1	1	1	1	0	0	0	1	0	1	1	1	0
1	1	1	1	0	0	0	1	1	0	0	0	0
1	1	1	1	0	0	0	1	1	0	0	1	0
1	1	1	1	0	0	0	1	1	0	1	0	0
1	1	1	1	0	0	0	1	1	0	1	1	0
1	1	1	1	0	0	0	1	1	1	0	0	0
1	1	1	1	0	0	0	1	1	1	0	1	0
1	1	1	1	0	0	0	1	1	1	1	0	0
1	1	1	1	0	0	0	1	1	1	1	1	0
1	1	1	1	0	0	1	0	0	0	0	0	0
1	1	1	1	0	0	1	0	0	0	0	1	0
1	1	1	1	0	0	1	0	0	0	1	0	0
1	1	1	1	0	0	1	0	0	0	1	1	0
1	1	1	1	0	0	1	0	0	1	0	0	0
1	1	1	1	0	0	1	0	0	1	0	1	0
1	1	1	1	0	0	1	0	0	1	1	0	0
1	1	1	1	0	0	1	0	0	1	1	1	0
1	1	1	1	0	0	1	0	1	0	0	0	0
1	1	1	1	0	0	1	0	1	0	0	1	0
1	1	1	1	0	0	1	0	1	0	1	0	0
1	1	1	1	0	0	1	0	1	0	1	1	0
1	1	1	1	0	0	1	0	1	1	0	0	0
1	1	1	1	0	0	1	0	1	1	0	1	0
1	1	1	1	0	0	1	0	1	1	1	0	0
1	1	1	1	0	0	1	0	1	1	1	1	0
1	1	1	1	0	0	1	1	0	0	0	0	0
1	1	1	1	0	0	1	1	0	0	0	1	0
1	1	1	1	0	0	1	1	0	0	1	0	0
1	1	1	1	0	0	1	1	0	0	1	1	0
1	1	1	1	0	0	1	1	0	1	0	0	0
1	1	1	1	0	0	1	1	0	1	0	1	0
1	1	1	1	0	0	1	1	0	1	1	0	0
1	1	1	1	0	0	1	1	0	1	1	1	0
1	1	1	1	0	0	1	1	1	0	0	0	0
1	1	1	1	0	0	1	1	1	0	0	1	0
1	1	1	1	0	0	1	1	1	0	1	0	0
1	1	1	1	0	0	1	1	1	0	1	1	0
1	1	1	1	0	0	1	1	1	1	0	0	0
1	1	1	1	0	0	1	1	1	1	0	1	0
1	1	1	1	0	0	1	1	1	1	1	0	0
1	1	1	1	0	0	1	1	1	1	1	1	0
1	1	1	1	0	1	0	0	0	0	0	0	0
1	1	1	1	0	1	0	0	0	0	0	1	0
1	1	1	1	0	1	0	0	0	0	1	0	0
1	1	1	1	0	1	0	0	0	0	1	1	0
1	1	1	1	0	1	0	0	0	1	0	0	0
1	1	1	1	0	1	0	0	0	1	0	1	0
1	1	1	1	0	1	0	0	0	1	1	0	0
1	1	1	1	0	1	0	0	0	1	1	1	0
1	1	1	1	0	1	0	0	1	0	0	0	0
1	1	1	1	0	1	0	0	1	0	0	1	0
1	1	1	1	0	1	0	0	1	0	1	0	0
1	1	1	1	0	1	0	0	1	0	1	1	0
1	1	1	1	0	1	0	0	1	1	0	0	0
1	1	1	1	0	1	0	0	1	1	0	1	0
1	1	1	1	0	1	0	0	1	1	1	0	0
1	1	1	1	0	1	0	0	1	1	1	1	0
1	1	1	1	0	1	0	1	0	0	0	0	0
1	1	1	1	0	1	0	1	0	0	0	1	0
1	1	1	1	0	1	0	1	0	0	1	0	0
1	1	1	1	0	1	0	1	0	0	1	1	0
1	1	1	1	0	1	0	1	0	1	0	0	0
1	1	1	1	0	1	0	1	0	1	0	1	0
1	1	1	1	0	1	0	1	0	1	1	0	0
1	1	1	1	0	1	0	1	0	1	1	1	0
1	1	1	1	0	1	0	1	1	0	0	0	0
1	1	1	1	0	1	0	1	1	0	0	1	0
1	1	1	1	0	1	0	1	1	0	1	0	0
1	1	1	1	0	1	0	1	1	0	1	1	0
1	1	1	1	0	1	0	1	1	1	0	0	0
1	1	1	1	0	1	0	1	1	1	0	1	0
1	1	1	1	0	1	0	1	1	1	1	0	0
1	1	1	1	0	1	0	1	1	1	1	1	0
1	1	1	1	0	1	1	0	0	0	0	0	0
1	1	1	1	0	1	1	0	0	0	0	1	0
1	1	1	1	0	1	1	0	0	0	1	0	0
1	1	1	1	0	1	1	0	0	0	1	1	0
1	1	1	1	0	1	1	0	0	1	0	0	0
1	1	1	1	0	1	1	0	0	1	0	1	0
1	1	1	1	0	1	1	0	0	1	1	0	0
1	1	1	1	0	1	1	0	0	1	1	1	0
1	1	1	1	0	1	1	0	1	0	0	0	0
1	1	1	1	0	1	1	0	1	0	0	1	0
1	1	1	1	0	1	1	0	1	0	1	0	0
1	1	1	1	0	1	1	0	1	0	1	1	0
1	1	1	1	0	1	1	0	1	1	0	0	0
1	1	1	1	0	1	1	0	1	1	0	1	0
1	1	1	1	0	1	1	0	1	1	1	0	0
1	1	1	1	0	1	1	0	1	1	1	1	0
1	1	1	1	0	1	1	1	0	0	0	0	0
1	1	1	1	0	1	1	1	0	0	0	1	0
1	1	1	1	0	1	1	1	0	0	1	0	0
1	1	1	1	0	1	1	1	0	0	1	1	0
1	1	1	1	0	1	1	1	0	1	0	0	0
1	1	1	1	0	1	1	1	0	1	0	1	0
1	1	1	1	0	1	1	1	0	1	1	0	0
1	1	1	1	0	1	1	1	0	1	1	1	0
1	1	1	1	0	1	1	1	1	0	0	0	0
1	1	1	1	0	1	1	1	1	0	0	1	0
1	1	1	1	0	1	1	1	1	0	1	0	0
1	1	1	1	0	1	1	1	1	0	1	1	0
1	1	1	1	0	1	1	1	1	1	0	0	0
1	1	1	1	0	1	1	1	1	1	0	1	0
1	1	1	1	0	1	1	1	1	1	1	0	0
1	1	1	1	0	1	1	1	1	1	1	1	0
1	1	1	1	1	0	0	0	0	0	0	0	0
1	1	1	1	1	0	0	0	0	0	0	1	0
1	1	1	1	1	0	0	0	0	0	1	0	0
1	1	1	1	1	0	0	0	0	0	1	1	0
1	1	1	1	1	0	0	0	0	1	0	0	0
1	1	1	1	1	0	0	0	0	1	0	1	0
1	1	1	1	1	0	0	0	0	1	1	0	0
1	1	1	1	1	0	0	0	0	1	1	1	0
1	1	1	1	1	0	0	0	1	0	0	0	0
1	1	1	1	1	0	0	0	1	0	0	1	0
1	1	1	1	1	0	0	0	1	0	1	0	0
1	1	1	1	1	0	0	0	1	0	1	1	0
1	1	1	1	1	0	0	0	1	1	0	0	0
1	1	1	1	1	0	0	0	1	1	0	1	0
1	1	1	1	1	0	0	0	1	1	1	0	0
1	1	1	1	1	0	0	0	1	1	1	1	0
1	1	1	1	1	0	0	1	0	0	0	0	0
1	1	1	1	1	0	0	1	0	0	0	1	0
1	1	1	1	1	0	0	1	0	0	1	0	0
1	1	1	1	1	0	0	1	0	0	1	1	0
1	1	1	1	1	0	0	1	0	1	0	0	0
1	1	1	1	1	0	0	1	0	1	0	1	0
1	1	1	1	1	0	0	1	0	1	1	0	0
1	1	1	1	1	0	0	1	0	1	1	1	0
1	1	1	1	1	0	0	1	1	0	0	0	0
1	1	1	1	1	0	0	1	1	0	0	1	0
1	1	1	1	1	0	0	1	1	0	1	0	0
1	1	1	1	1	0	0	1	1	0	1	1	0
1	1	1	1	1	0	0	1	1	1	0	0	0
1	1	1	1	1	0	0	1	1	1	0	1	0
1	1	1	1	1	0	0	1	1	1	1	0	0
1	1	1	1	1	0	0	1	1	1	1	1	0
1	1	1	1	1	0	1	0	0	0	0	0	0
1	1	1	1	1	0	1	0	0	0	0	1	0
1	1	1	1	1	0	1	0	0	0	1	0	0
1	1	1	1	1	0	1	0	0	0	1	1	0
1	1	1	1	1	0	1	0	0	1	0	0	0
1	1	1	1	1	0	1	0	0	1	0	1	0
1	1	1	1	1	0	1	0	0	1	1	0	0
1	1	1	1	1	0	1	0	0	1	1	1	0
1	1	1	1	1	0	1	0	1	0	0	0	0
1	1	1	1	1	0	1	0	1	0	0	1	0
1	1	1	1	1	0	1	0	1	0	1	0	0
1	1	1	1	1	0	1	0	1	0	1	1	0
1	1	1	1	1	0	1	0	1	1	0	0	0
1	1	1	1	1	0	1	0	1	1	0	1	0
1	1	1	1	1	0	1	0	1	1	1	0	0
1	1	1	1	1	0	1	0	1	1	1	1	0
1	1	1	1	1	0	1	1	0	0	0	0	0
1	1	1	1	1	0	1	1	0	0	0	1	0
1	1	1	1	1	0	1	1	0	0	1	0	0
